# -*- mode: yaml; -*-
"@swc-node/integrate": "https://github.com/swc-project/swc-node/blob/-/packages/integrate/CHANGELOG.md"
"@swc-node/jest": "https://github.com/swc-project/swc-node/blob/-/packages/jest/CHANGELOG.md"
"@swc-node/loader": "https://github.com/swc-project/swc-node/blob/-/packages/loader/CHANGELOG.md"
"@swc-node/register": "https://github.com/swc-project/swc-node/blob/-/packages/register/CHANGELOG.md"
"@swc-node/sourcemap-support": "https://github.com/swc-project/swc-node/blob/-/packages/sourcemap-support/CHANGELOG.md"
"@swc/core": "https://github.com/swc-project/swc/blob/-/CHANGELOG.md"
"@tailwindcss/forms": "https://github.com/tailwindlabs/tailwindcss-forms/blob/-/CHANGELOG.md"
"@tailwindcss/typography": "https://github.com/tailwindlabs/tailwindcss-typography/blob/-/CHANGELOG.md"
"@thi.ng/adapt-dpi": "https://github.com/thi-ng/umbrella/blob/-/packages/adapt-dpi/CHANGELOG.md"
"@thi.ng/adjacency": "https://github.com/thi-ng/umbrella/blob/-/packages/adjacency/CHANGELOG.md"
"@thi.ng/api": "https://github.com/thi-ng/umbrella/blob/-/packages/api/CHANGELOG.md"
"@thi.ng/args": "https://github.com/thi-ng/umbrella/blob/-/packages/args/CHANGELOG.md"
"@thi.ng/arrays": "https://github.com/thi-ng/umbrella/blob/-/packages/arrays/CHANGELOG.md"
"@thi.ng/associative": "https://github.com/thi-ng/umbrella/blob/-/packages/associative/CHANGELOG.md"
"@thi.ng/atom": "https://github.com/thi-ng/umbrella/blob/-/packages/atom/CHANGELOG.md"
"@thi.ng/axidraw": "https://github.com/thi-ng/umbrella/blob/-/packages/axidraw/CHANGELOG.md"
"@thi.ng/base-n": "https://github.com/thi-ng/umbrella/blob/-/packages/base-n/CHANGELOG.md"
"@thi.ng/bench": "https://github.com/thi-ng/umbrella/blob/-/packages/bench/CHANGELOG.md"
"@thi.ng/bencode": "https://github.com/thi-ng/umbrella/blob/-/packages/bencode/CHANGELOG.md"
"@thi.ng/binary": "https://github.com/thi-ng/umbrella/blob/-/packages/binary/CHANGELOG.md"
"@thi.ng/bitfield": "https://github.com/thi-ng/umbrella/blob/-/packages/bitfield/CHANGELOG.md"
"@thi.ng/bitstream": "https://github.com/thi-ng/umbrella/blob/-/packages/bitstream/CHANGELOG.md"
"@thi.ng/cache": "https://github.com/thi-ng/umbrella/blob/-/packages/cache/CHANGELOG.md"
"@thi.ng/cellular": "https://github.com/thi-ng/umbrella/blob/-/packages/cellular/CHANGELOG.md"
"@thi.ng/checks": "https://github.com/thi-ng/umbrella/blob/-/packages/checks/CHANGELOG.md"
"@thi.ng/color": "https://github.com/thi-ng/umbrella/blob/-/packages/color/CHANGELOG.md"
"@thi.ng/color-palettes": "https://github.com/thi-ng/umbrella/blob/-/packages/color-palettes/CHANGELOG.md"
"@thi.ng/colored-noise": "https://github.com/thi-ng/umbrella/blob/-/packages/colored-noise/CHANGELOG.md"
"@thi.ng/compare": "https://github.com/thi-ng/umbrella/blob/-/packages/compare/CHANGELOG.md"
"@thi.ng/complex": "https://github.com/thi-ng/umbrella/blob/-/packages/complex/CHANGELOG.md"
"@thi.ng/compose": "https://github.com/thi-ng/umbrella/blob/-/packages/compose/CHANGELOG.md"
"@thi.ng/csp": "https://github.com/thi-ng/umbrella/blob/-/packages/csp/CHANGELOG.md"
"@thi.ng/csv": "https://github.com/thi-ng/umbrella/blob/-/packages/csv/CHANGELOG.md"
"@thi.ng/date": "https://github.com/thi-ng/umbrella/blob/-/packages/date/CHANGELOG.md"
"@thi.ng/dcons": "https://github.com/thi-ng/umbrella/blob/-/packages/dcons/CHANGELOG.md"
"@thi.ng/defmulti": "https://github.com/thi-ng/umbrella/blob/-/packages/defmulti/CHANGELOG.md"
"@thi.ng/dgraph": "https://github.com/thi-ng/umbrella/blob/-/packages/dgraph/CHANGELOG.md"
"@thi.ng/dgraph-dot": "https://github.com/thi-ng/umbrella/blob/-/packages/dgraph-dot/CHANGELOG.md"
"@thi.ng/diff": "https://github.com/thi-ng/umbrella/blob/-/packages/diff/CHANGELOG.md"
"@thi.ng/distance": "https://github.com/thi-ng/umbrella/blob/-/packages/distance/CHANGELOG.md"
"@thi.ng/distance-transform": "https://github.com/thi-ng/umbrella/blob/-/packages/distance-transform/CHANGELOG.md"
"@thi.ng/dl-asset": "https://github.com/thi-ng/umbrella/blob/-/packages/dl-asset/CHANGELOG.md"
"@thi.ng/dlogic": "https://github.com/thi-ng/umbrella/blob/-/packages/dlogic/CHANGELOG.md"
"@thi.ng/dot": "https://github.com/thi-ng/umbrella/blob/-/packages/dot/CHANGELOG.md"
"@thi.ng/dsp": "https://github.com/thi-ng/umbrella/blob/-/packages/dsp/CHANGELOG.md"
"@thi.ng/dsp-io-wav": "https://github.com/thi-ng/umbrella/blob/-/packages/dsp-io-wav/CHANGELOG.md"
"@thi.ng/dual-algebra": "https://github.com/thi-ng/umbrella/blob/-/packages/dual-algebra/CHANGELOG.md"
"@thi.ng/dynvar": "https://github.com/thi-ng/umbrella/blob/-/packages/dynvar/CHANGELOG.md"
"@thi.ng/ecs": "https://github.com/thi-ng/umbrella/blob/-/packages/ecs/CHANGELOG.md"
"@thi.ng/egf": "https://github.com/thi-ng/umbrella/blob/-/packages/egf/CHANGELOG.md"
"@thi.ng/emoji": "https://github.com/thi-ng/umbrella/blob/-/packages/emoji/CHANGELOG.md"
"@thi.ng/equiv": "https://github.com/thi-ng/umbrella/blob/-/packages/equiv/CHANGELOG.md"
"@thi.ng/errors": "https://github.com/thi-ng/umbrella/blob/-/packages/errors/CHANGELOG.md"
"@thi.ng/expose": "https://github.com/thi-ng/umbrella/blob/-/packages/expose/CHANGELOG.md"
"@thi.ng/file-io": "https://github.com/thi-ng/umbrella/blob/-/packages/file-io/CHANGELOG.md"
"@thi.ng/fsm": "https://github.com/thi-ng/umbrella/blob/-/packages/fsm/CHANGELOG.md"
"@thi.ng/fuzzy": "https://github.com/thi-ng/umbrella/blob/-/packages/fuzzy/CHANGELOG.md"
"@thi.ng/fuzzy-viz": "https://github.com/thi-ng/umbrella/blob/-/packages/fuzzy-viz/CHANGELOG.md"
"@thi.ng/geom": "https://github.com/thi-ng/umbrella/blob/-/packages/geom/CHANGELOG.md"
"@thi.ng/geom-accel": "https://github.com/thi-ng/umbrella/blob/-/packages/geom-accel/CHANGELOG.md"
"@thi.ng/geom-api": "https://github.com/thi-ng/umbrella/blob/-/packages/geom-api/CHANGELOG.md"
"@thi.ng/geom-arc": "https://github.com/thi-ng/umbrella/blob/-/packages/geom-arc/CHANGELOG.md"
"@thi.ng/geom-axidraw": "https://github.com/thi-ng/umbrella/blob/-/packages/geom-axidraw/CHANGELOG.md"
"@thi.ng/geom-clip-line": "https://github.com/thi-ng/umbrella/blob/-/packages/geom-clip-line/CHANGELOG.md"
"@thi.ng/geom-clip-poly": "https://github.com/thi-ng/umbrella/blob/-/packages/geom-clip-poly/CHANGELOG.md"
"@thi.ng/geom-closest-point": "https://github.com/thi-ng/umbrella/blob/-/packages/geom-closest-point/CHANGELOG.md"
"@thi.ng/geom-fuzz": "https://github.com/thi-ng/umbrella/blob/-/packages/geom-fuzz/CHANGELOG.md"
"@thi.ng/geom-hull": "https://github.com/thi-ng/umbrella/blob/-/packages/geom-hull/CHANGELOG.md"
"@thi.ng/geom-io-obj": "https://github.com/thi-ng/umbrella/blob/-/packages/geom-io-obj/CHANGELOG.md"
"@thi.ng/geom-isec": "https://github.com/thi-ng/umbrella/blob/-/packages/geom-isec/CHANGELOG.md"
"@thi.ng/geom-isoline": "https://github.com/thi-ng/umbrella/blob/-/packages/geom-isoline/CHANGELOG.md"
"@thi.ng/geom-poly-utils": "https://github.com/thi-ng/umbrella/blob/-/packages/geom-poly-utils/CHANGELOG.md"
"@thi.ng/geom-resample": "https://github.com/thi-ng/umbrella/blob/-/packages/geom-resample/CHANGELOG.md"
"@thi.ng/geom-sdf": "https://github.com/thi-ng/umbrella/blob/-/packages/geom-sdf/CHANGELOG.md"
"@thi.ng/geom-splines": "https://github.com/thi-ng/umbrella/blob/-/packages/geom-splines/CHANGELOG.md"
"@thi.ng/geom-subdiv-curve": "https://github.com/thi-ng/umbrella/blob/-/packages/geom-subdiv-curve/CHANGELOG.md"
"@thi.ng/geom-tessellate": "https://github.com/thi-ng/umbrella/blob/-/packages/geom-tessellate/CHANGELOG.md"
"@thi.ng/geom-trace-bitmap": "https://github.com/thi-ng/umbrella/blob/-/packages/geom-trace-bitmap/CHANGELOG.md"
"@thi.ng/geom-voronoi": "https://github.com/thi-ng/umbrella/blob/-/packages/geom-voronoi/CHANGELOG.md"
"@thi.ng/gp": "https://github.com/thi-ng/umbrella/blob/-/packages/gp/CHANGELOG.md"
"@thi.ng/grid-iterators": "https://github.com/thi-ng/umbrella/blob/-/packages/grid-iterators/CHANGELOG.md"
"@thi.ng/hdiff": "https://github.com/thi-ng/umbrella/blob/-/packages/hdiff/CHANGELOG.md"
"@thi.ng/hdom": "https://github.com/thi-ng/umbrella/blob/-/packages/hdom/CHANGELOG.md"
"@thi.ng/hdom-canvas": "https://github.com/thi-ng/umbrella/blob/-/packages/hdom-canvas/CHANGELOG.md"
"@thi.ng/hdom-components": "https://github.com/thi-ng/umbrella/blob/-/packages/hdom-components/CHANGELOG.md"
"@thi.ng/hdom-mock": "https://github.com/thi-ng/umbrella/blob/-/packages/hdom-mock/CHANGELOG.md"
"@thi.ng/heaps": "https://github.com/thi-ng/umbrella/blob/-/packages/heaps/CHANGELOG.md"
"@thi.ng/hex": "https://github.com/thi-ng/umbrella/blob/-/packages/hex/CHANGELOG.md"
"@thi.ng/hiccup": "https://github.com/thi-ng/umbrella/blob/-/packages/hiccup/CHANGELOG.md"
"@thi.ng/hiccup-canvas": "https://github.com/thi-ng/umbrella/blob/-/packages/hiccup-canvas/CHANGELOG.md"
"@thi.ng/hiccup-carbon-icons": "https://github.com/thi-ng/umbrella/blob/-/packages/hiccup-carbon-icons/CHANGELOG.md"
"@thi.ng/hiccup-css": "https://github.com/thi-ng/umbrella/blob/-/packages/hiccup-css/CHANGELOG.md"
"@thi.ng/hiccup-html": "https://github.com/thi-ng/umbrella/blob/-/packages/hiccup-html/CHANGELOG.md"
"@thi.ng/hiccup-markdown": "https://github.com/thi-ng/umbrella/blob/-/packages/hiccup-markdown/CHANGELOG.md"
"@thi.ng/hiccup-svg": "https://github.com/thi-ng/umbrella/blob/-/packages/hiccup-svg/CHANGELOG.md"
"@thi.ng/idgen": "https://github.com/thi-ng/umbrella/blob/-/packages/idgen/CHANGELOG.md"
"@thi.ng/iges": "https://github.com/thi-ng/umbrella/blob/-/packages/iges/CHANGELOG.md"
"@thi.ng/imgui": "https://github.com/thi-ng/umbrella/blob/-/packages/imgui/CHANGELOG.md"
"@thi.ng/interceptors": "https://github.com/thi-ng/umbrella/blob/-/packages/interceptors/CHANGELOG.md"
"@thi.ng/intervals": "https://github.com/thi-ng/umbrella/blob/-/packages/intervals/CHANGELOG.md"
"@thi.ng/iterators": "https://github.com/thi-ng/umbrella/blob/-/packages/iterators/CHANGELOG.md"
"@thi.ng/k-means": "https://github.com/thi-ng/umbrella/blob/-/packages/k-means/CHANGELOG.md"
"@thi.ng/ksuid": "https://github.com/thi-ng/umbrella/blob/-/packages/ksuid/CHANGELOG.md"
"@thi.ng/layout": "https://github.com/thi-ng/umbrella/blob/-/packages/layout/CHANGELOG.md"
"@thi.ng/leb128": "https://github.com/thi-ng/umbrella/blob/-/packages/leb128/CHANGELOG.md"
"@thi.ng/logger": "https://github.com/thi-ng/umbrella/blob/-/packages/logger/CHANGELOG.md"
"@thi.ng/lowdisc": "https://github.com/thi-ng/umbrella/blob/-/packages/lowdisc/CHANGELOG.md"
"@thi.ng/lsys": "https://github.com/thi-ng/umbrella/blob/-/packages/lsys/CHANGELOG.md"
"@thi.ng/malloc": "https://github.com/thi-ng/umbrella/blob/-/packages/malloc/CHANGELOG.md"
"@thi.ng/markdown-table": "https://github.com/thi-ng/umbrella/blob/-/packages/markdown-table/CHANGELOG.md"
"@thi.ng/math": "https://github.com/thi-ng/umbrella/blob/-/packages/math/CHANGELOG.md"
"@thi.ng/matrices": "https://github.com/thi-ng/umbrella/blob/-/packages/matrices/CHANGELOG.md"
"@thi.ng/memoize": "https://github.com/thi-ng/umbrella/blob/-/packages/memoize/CHANGELOG.md"
"@thi.ng/mime": "https://github.com/thi-ng/umbrella/blob/-/packages/mime/CHANGELOG.md"
"@thi.ng/morton": "https://github.com/thi-ng/umbrella/blob/-/packages/morton/CHANGELOG.md"
"@thi.ng/oquery": "https://github.com/thi-ng/umbrella/blob/-/packages/oquery/CHANGELOG.md"
"@thi.ng/parse": "https://github.com/thi-ng/umbrella/blob/-/packages/parse/CHANGELOG.md"
"@thi.ng/paths": "https://github.com/thi-ng/umbrella/blob/-/packages/paths/CHANGELOG.md"
"@thi.ng/pixel": "https://github.com/thi-ng/umbrella/blob/-/packages/pixel/CHANGELOG.md"
"@thi.ng/pixel-dither": "https://github.com/thi-ng/umbrella/blob/-/packages/pixel-dither/CHANGELOG.md"
"@thi.ng/pixel-io-geotiff": "https://github.com/thi-ng/umbrella/blob/-/packages/pixel-io-geotiff/CHANGELOG.md"
"@thi.ng/pixel-io-netpbm": "https://github.com/thi-ng/umbrella/blob/-/packages/pixel-io-netpbm/CHANGELOG.md"
"@thi.ng/pointfree": "https://github.com/thi-ng/umbrella/blob/-/packages/pointfree/CHANGELOG.md"
"@thi.ng/pointfree-lang": "https://github.com/thi-ng/umbrella/blob/-/packages/pointfree-lang/CHANGELOG.md"
"@thi.ng/poisson": "https://github.com/thi-ng/umbrella/blob/-/packages/poisson/CHANGELOG.md"
"@thi.ng/porter-duff": "https://github.com/thi-ng/umbrella/blob/-/packages/porter-duff/CHANGELOG.md"
"@thi.ng/prefixes": "https://github.com/thi-ng/umbrella/blob/-/packages/prefixes/CHANGELOG.md"
"@thi.ng/quad-edge": "https://github.com/thi-ng/umbrella/blob/-/packages/quad-edge/CHANGELOG.md"
"@thi.ng/ramp": "https://github.com/thi-ng/umbrella/blob/-/packages/ramp/CHANGELOG.md"
"@thi.ng/random": "https://github.com/thi-ng/umbrella/blob/-/packages/random/CHANGELOG.md"
"@thi.ng/random-fxhash": "https://github.com/thi-ng/umbrella/blob/-/packages/random-fxhash/CHANGELOG.md"
"@thi.ng/range-coder": "https://github.com/thi-ng/umbrella/blob/-/packages/range-coder/CHANGELOG.md"
"@thi.ng/rasterize": "https://github.com/thi-ng/umbrella/blob/-/packages/rasterize/CHANGELOG.md"
"@thi.ng/rdom": "https://github.com/thi-ng/umbrella/blob/-/packages/rdom/CHANGELOG.md"
"@thi.ng/rdom-canvas": "https://github.com/thi-ng/umbrella/blob/-/packages/rdom-canvas/CHANGELOG.md"
"@thi.ng/rdom-components": "https://github.com/thi-ng/umbrella/blob/-/packages/rdom-components/CHANGELOG.md"
"@thi.ng/resolve-map": "https://github.com/thi-ng/umbrella/blob/-/packages/resolve-map/CHANGELOG.md"
"@thi.ng/rle-pack": "https://github.com/thi-ng/umbrella/blob/-/packages/rle-pack/CHANGELOG.md"
"@thi.ng/router": "https://github.com/thi-ng/umbrella/blob/-/packages/router/CHANGELOG.md"
"@thi.ng/rstream": "https://github.com/thi-ng/umbrella/blob/-/packages/rstream/CHANGELOG.md"
"@thi.ng/rstream-csp": "https://github.com/thi-ng/umbrella/blob/-/packages/rstream-csp/CHANGELOG.md"
"@thi.ng/rstream-dot": "https://github.com/thi-ng/umbrella/blob/-/packages/rstream-dot/CHANGELOG.md"
"@thi.ng/rstream-gestures": "https://github.com/thi-ng/umbrella/blob/-/packages/rstream-gestures/CHANGELOG.md"
"@thi.ng/rstream-graph": "https://github.com/thi-ng/umbrella/blob/-/packages/rstream-graph/CHANGELOG.md"
"@thi.ng/rstream-log": "https://github.com/thi-ng/umbrella/blob/-/packages/rstream-log/CHANGELOG.md"
"@thi.ng/rstream-log-file": "https://github.com/thi-ng/umbrella/blob/-/packages/rstream-log-file/CHANGELOG.md"
"@thi.ng/rstream-query": "https://github.com/thi-ng/umbrella/blob/-/packages/rstream-query/CHANGELOG.md"
"@thi.ng/sax": "https://github.com/thi-ng/umbrella/blob/-/packages/sax/CHANGELOG.md"
"@thi.ng/scenegraph": "https://github.com/thi-ng/umbrella/blob/-/packages/scenegraph/CHANGELOG.md"
"@thi.ng/seq": "https://github.com/thi-ng/umbrella/blob/-/packages/seq/CHANGELOG.md"
"@thi.ng/sexpr": "https://github.com/thi-ng/umbrella/blob/-/packages/sexpr/CHANGELOG.md"
"@thi.ng/shader-ast": "https://github.com/thi-ng/umbrella/blob/-/packages/shader-ast/CHANGELOG.md"
"@thi.ng/shader-ast-glsl": "https://github.com/thi-ng/umbrella/blob/-/packages/shader-ast-glsl/CHANGELOG.md"
"@thi.ng/shader-ast-js": "https://github.com/thi-ng/umbrella/blob/-/packages/shader-ast-js/CHANGELOG.md"
"@thi.ng/shader-ast-optimize": "https://github.com/thi-ng/umbrella/blob/-/packages/shader-ast-optimize/CHANGELOG.md"
"@thi.ng/shader-ast-stdlib": "https://github.com/thi-ng/umbrella/blob/-/packages/shader-ast-stdlib/CHANGELOG.md"
"@thi.ng/simd": "https://github.com/thi-ng/umbrella/blob/-/packages/simd/CHANGELOG.md"
"@thi.ng/soa": "https://github.com/thi-ng/umbrella/blob/-/packages/soa/CHANGELOG.md"
"@thi.ng/sparse": "https://github.com/thi-ng/umbrella/blob/-/packages/sparse/CHANGELOG.md"
"@thi.ng/strings": "https://github.com/thi-ng/umbrella/blob/-/packages/strings/CHANGELOG.md"
"@thi.ng/system": "https://github.com/thi-ng/umbrella/blob/-/packages/system/CHANGELOG.md"
"@thi.ng/tangle": "https://github.com/thi-ng/umbrella/blob/-/packages/tangle/CHANGELOG.md"
"@thi.ng/testament": "https://github.com/thi-ng/umbrella/blob/-/packages/testament/CHANGELOG.md"
"@thi.ng/text-canvas": "https://github.com/thi-ng/umbrella/blob/-/packages/text-canvas/CHANGELOG.md"
"@thi.ng/text-format": "https://github.com/thi-ng/umbrella/blob/-/packages/text-format/CHANGELOG.md"
"@thi.ng/timestep": "https://github.com/thi-ng/umbrella/blob/-/packages/timestep/CHANGELOG.md"
"@thi.ng/transclude": "https://github.com/thi-ng/umbrella/blob/-/packages/transclude/CHANGELOG.md"
"@thi.ng/transducers": "https://github.com/thi-ng/umbrella/blob/-/packages/transducers/CHANGELOG.md"
"@thi.ng/transducers-binary": "https://github.com/thi-ng/umbrella/blob/-/packages/transducers-binary/CHANGELOG.md"
"@thi.ng/transducers-fsm": "https://github.com/thi-ng/umbrella/blob/-/packages/transducers-fsm/CHANGELOG.md"
"@thi.ng/transducers-hdom": "https://github.com/thi-ng/umbrella/blob/-/packages/transducers-hdom/CHANGELOG.md"
"@thi.ng/transducers-patch": "https://github.com/thi-ng/umbrella/blob/-/packages/transducers-patch/CHANGELOG.md"
"@thi.ng/transducers-stats": "https://github.com/thi-ng/umbrella/blob/-/packages/transducers-stats/CHANGELOG.md"
"@thi.ng/unionstruct": "https://github.com/thi-ng/umbrella/blob/-/packages/unionstruct/CHANGELOG.md"
"@thi.ng/units": "https://github.com/thi-ng/umbrella/blob/-/packages/units/CHANGELOG.md"
"@thi.ng/vclock": "https://github.com/thi-ng/umbrella/blob/-/packages/vclock/CHANGELOG.md"
"@thi.ng/vector-pools": "https://github.com/thi-ng/umbrella/blob/-/packages/vector-pools/CHANGELOG.md"
"@thi.ng/vectors": "https://github.com/thi-ng/umbrella/blob/-/packages/vectors/CHANGELOG.md"
